padrao;texto;usuario;sistema;ruusage;gettimeofday
61;5828;0.000000;1887.000000;1887.000000;1860.000000
20;6771;2041.000000;0.000000;2041.000000;2020.000000
4;7387;0.000000;2220.000000;2220.000000;2201.000000
39;632;84.000000;0.000000;84.000000;78.000000
13;9089;0.000000;2279.000000;2279.000000;2265.000000
59;9971;2888.000000;0.000000;2888.000000;2866.000000
52;5987;967.000000;0.000000;967.000000;954.000000
59;4497;1449.000000;0.000000;1449.000000;1424.000000
40;7699;0.000000;2363.000000;2363.000000;2338.000000
52;7633;485.000000;0.000000;485.000000;475.000000
57;9956;0.000000;2856.000000;2856.000000;2835.000000
14;3709;246.000000;0.000000;246.000000;237.000000
51;7975;661.000000;0.000000;661.000000;655.000000
17;5494;1497.000000;0.000000;1497.000000;1476.000000
15;289;140.000000;0.000000;140.000000;128.000000
10;2154;0.000000;796.000000;796.000000;774.000000
24;6777;2115.000000;0.000000;2115.000000;2088.000000
50;9595;2816.000000;0.000000;2816.000000;2790.000000
21;7353;2182.000000;0.000000;2182.000000;2163.000000
43;8407;2558.000000;0.000000;2558.000000;2534.000000
36;1098;749.000000;0.000000;749.000000;720.000000
23;7270;0.000000;2353.000000;2353.000000;2326.000000
43;600;382.000000;0.000000;382.000000;357.000000
32;152;266.000000;0.000000;266.000000;239.000000
33;3296;1142.000000;0.000000;1142.000000;1121.000000
56;1072;506.000000;0.000000;506.000000;483.000000
9;5975;1973.000000;0.000000;1973.000000;1950.000000
6;8146;0.000000;2407.000000;2407.000000;2384.000000
15;645;0.000000;484.000000;484.000000;460.000000
3;8763;2320.000000;371.000000;2691.000000;2666.000000
64;3234;1289.000000;0.000000;1289.000000;1264.000000
59;4159;0.000000;1367.000000;1367.000000;1345.000000
7;7625;0.000000;2438.000000;2438.000000;2414.000000
49;9022;2271.000000;352.000000;2623.000000;2601.000000
24;1266;0.000000;627.000000;627.000000;602.000000
15;6198;0.000000;2177.000000;2177.000000;2153.000000
49;7291;2195.000000;0.000000;2195.000000;2175.000000
